video_id,repetition_number,exercise_id,exercise_name,person_id,first_frame,last_frame,n_frames,duration_s,cam17_orientation,cam18_orientation,sagittal_view_camera,exercise_subtype,lights_on,mocap_erroneous,extra_person_in_cam17,extra_person_in_cam18,quality_ok,correctness,video_path_cam17,video_path_cam18,has_video,frames_in_range
PM_008,1,6,Squats,1,100,220,121,4.0333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,2,6,Squats,1,230,350,121,4.0333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,3,6,Squats,1,370,480,111,3.7,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,4,6,Squats,1,500,605,106,3.5333,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,5,6,Squats,1,620,715,96,3.2,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,6,6,Squats,1,1430,1570,141,4.7,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,7,6,Squats,1,1585,1707,123,4.1,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,8,6,Squats,1,1708,1855,148,4.9333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,9,6,Squats,1,1870,1990,121,4.0333,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,10,6,Squats,1,2010,2150,141,4.7,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,11,6,Squats,1,2180,2310,131,4.3667,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,12,6,Squats,1,2340,2446,107,3.5667,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,13,6,Squats,1,2830,2925,96,3.2,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
PM_008,14,6,Squats,1,2940,3030,91,3.0333,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True
